%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 100.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -8.59799402e-05, 5.90697564e-05, 4.70346095e-05,
          -1.22962219e-05, -1.27226653e-04, -1.75625973e-04,
          -2.57787964e-04, -1.70368658e-04, -1.34761285e-04,
          -1.01127043e-04, -1.54069508e-04, -1.97424233e-04,
          4.63404285e-05, -5.27178770e-07, -2.32570324e-04,
          -3.16204641e-05, 1.59637595e-04, -1.22793324e-04,
          -1.41652024e-04, 1.01953818e-04, -7.06049832e-05,
          -2.64788978e-04, -2.01125309e-04, -2.38729437e-04,
          -2.55791907e-04, 2.53051199e-04, -1.31192472e-04,
          1.74413784e-04, 2.03165109e-05, -2.15080028e-04,
          -6.95798735e-05, -1.14094539e-04, 1.97641129e-04,
          -1.78354356e-04, -1.19970231e-04, 1.79373437e-05,
          2.17938523e-05, 1.12925351e-04, 2.17634428e-04,
          -1.34206944e-04, -4.65049998e-05, 1.97006579e-04,
          2.13620209e-04, 1.52513050e-04, 3.32945019e-05,
          -2.03206655e-05, 9.04804547e-05, 1.88907492e-04,
          -7.07533254e-05, -4.51703381e-05, 2.49576296e-05,
          -5.26091299e-06, -2.00727027e-05, -7.80671398e-05,
          -5.54872713e-05, -4.31090812e-05, -1.16193907e-04,
          9.80096956e-05, 8.63008026e-05, 9.21339015e-05, 1.13357608e-04,
          7.04309132e-05, -1.64259127e-05, -1.85531448e-04 ]
      - [ -3.96955038e-05, -4.04551356e-05, -4.69694496e-05,
          2.86802733e-05, 2.98011473e-05, -2.60736888e-05,
          -5.06134020e-05, -3.07363080e-05, -1.10987792e-04,
          -6.30087743e-05, -1.35914370e-05, -1.80722400e-05,
          -1.55633694e-04, -1.22090467e-04, -4.94072374e-05,
